right_wheel_current_velocity,right_wheel_target_velocity,right_wheel_current_sin_position,right_wheel_current_cos_position,right_wheel_torque
-0.0,0,-0.495565,0.868571,0.471
-0.0,0,-0.495565,0.868571,0.471
-0.0,0,-0.495565,0.868571,0.471
-0.0,0,-0.495565,0.868571,0.471
-0.0,0,-0.495565,0.868571,0.471
-0.0,0,-0.495565,0.868571,0.471
-0.0,0,-0.495565,0.868571,0.471
-0.0,0,-0.495565,0.868571,0.471
-0.020944,0,-0.496896,0.86781,0.471
-0.010472,0,-0.496896,0.86781,0.471
-0.020944,0,-0.496896,0.86781,0.471
-0.020944,0,-0.496896,0.86781,0.471
-0.010472,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.0,0,-0.496896,0.86781,0.471
-0.020944,0,-0.496896,0.86781,0.471
-0.010472,0,-0.498226,0.867047,0.471
-0.020944,0,-0.498226,0.867047,0.471
-0.010472,0,-0.498226,0.867047,0.471
-0.010472,0,-0.498226,0.867047,0.471
-0.0,0,-0.498226,0.867047,0.471
-0.0,0,-0.498226,0.867047,0.471
-0.0,0,-0.498226,0.867047,0.471
-0.0,0,-0.498226,0.867047,0.471
-0.0,0,-0.498226,0.867047,0.471
-0.0,0,-0.498226,0.867047,0.471
-0.0,0,-0.498226,0.867047,0.471
-0.0,15,-0.498226,0.867047,0.471
-0.0,15,-0.498226,0.867047,0.816539
0.429351,15,-0.48755,0.873095,0.471
1.8326,15,-0.452349,0.891841,0.521633
3.65472,15,-0.399624,0.916679,0.596798
5.78053,15,-0.316592,0.948562,0.596798
7.78068,15,-0.225083,0.97434,0.546793
9.8646,15,-0.107172,0.99424,0.671012
11.7391,15,0.0460037,0.998941,0.471
13.069,15,0.173985,0.984748,0.546793
13.8754,15,0.30931,0.950961,0.496368
14.3257,15,0.445496,0.895284,0.496368
14.5979,15,0.566998,0.823719,0.496368
14.7445,15,0.685085,0.728463,0.521633
14.8283,15,0.783606,0.621258,0.521633
14.8911,15,0.86781,0.496895,0.471
14.9435,15,0.931328,0.364183,0.521633
14.9645,15,0.976037,0.217603,0.471
14.9854,15,0.997618,0.068974,0.521633
15.0063,15,0.996697,-0.0812113,0.471
15.0168,15,0.973644,-0.228072,0.521633
15.0273,15,0.927362,-0.374166,0.471
15.0273,15,0.862423,-0.506189,0.546793
15.0168,15,0.777852,-0.628448,0.471
15.0378,15,0.677223,-0.735778,0.521633
15.0273,15,0.556844,-0.830617,0.471
15.0482,15,0.42894,-0.903333,0.571848
15.0168,15,0.284408,-0.958703,0.471
15.0482,15,0.139139,-0.990273,0.521633
15.0273,15,-0.0122742,-0.999925,0.471
15.0378,15,-0.161889,-0.986809,0.546793
15.0378,15,-0.307851,-0.951435,0.471
15.0378,15,-0.448241,-0.893913,0.546793
15.0482,15,-0.58704,-0.809558,0.471
15.0378,15,-0.703847,-0.710352,0.571848
15.0273,15,-0.810458,-0.585797,0.471
15.0273,15,-0.884081,-0.467333,0.571848
15.0273,15,-0.93734,-0.348417,0.521633
15.0273,15,-0.978318,-0.207109,0.471
15.0168,15,-0.998302,-0.0582561,0.496368
15.0063,15,-0.995625,0.0934375,0.471
14.9959,15,-0.971503,0.237026,0.521633
15.0063,15,-0.924465,0.381267,0.471
15.0063,15,-0.857728,0.514104,0.546793
14.9959,15,-0.770083,0.637944,0.471
15.0168,15,-0.667,0.745058,0.546793
15.0063,15,-0.546608,0.837389,0.471
15.0273,15,-0.413637,0.910442,0.571848
14.9959,15,-0.277044,0.960857,0.471
15.0273,15,-0.125454,0.992099,0.571848
14.9959,15,0.019942,0.999801,0.471
15.0168,15,0.170962,0.985278,0.521633
15.0063,15,0.313683,0.949528,0.496368
14.9959,15,0.455083,0.890449,0.521633
15.0063,15,0.579565,0.814926,0.496368
14.9959,15,0.698378,0.715729,0.496368
14.9959,15,0.795839,0.605509,0.496368
14.9854,15,0.878281,0.478146,0.471
14.9959,15,0.938404,0.345539,0.471
14.9959,15,0.979877,0.1996,0.496368
14.9959,15,0.998476,0.0551928,0.496368
15.0063,15,0.995033,-0.0995442,0.471
15.0063,15,0.968522,-0.248927,0.521633
15.0063,15,0.920917,-0.389758,0.471
15.0063,15,0.854558,-0.519356,0.496368
14.9959,15,0.765166,-0.643834,0.471
15.0063,15,0.65896,-0.752178,0.521633
14.9959,15,0.54017,-0.841556,0.471
15.0168,15,0.409443,-0.912336,0.546793
14.9959,15,0.26819,-0.963366,0.471
15.0273,15,0.120888,-0.992666,0.521633
15.0063,15,-0.0276086,-0.999619,0.471
15.0168,15,-0.178513,-0.983938,0.546793
15.0063,15,-0.331107,-0.943593,0.471
15.0168,15,-0.46462,-0.88551,0.546793
15.0168,15,-0.589523,-0.807752,0.471
15.0168,15,-0.706021,-0.70819,0.521633
15.0063,15,-0.801377,-0.59816,0.496368
14.9959,15,-0.883363,-0.468689,0.546793
15.0063,15,-0.943084,-0.332554,0.471
15.0063,15,-0.98254,-0.186053,0.496368
14.9959,15,-0.999265,-0.0383377,0.496368
14.9959,15,-0.993907,0.110225,0.496368
14.9854,15,-0.966584,0.256351,0.521633
14.9959,15,-0.91729,0.398219,0.471
14.9959,15,-0.847306,0.531105,0.496368
14.9854,15,-0.758209,0.652011,0.471
14.9959,15,-0.653172,0.757209,0.546793
14.9854,15,-0.531104,0.847306,0.471
15.0063,15,-0.399625,0.916679,0.596798
14.9854,15,-0.257828,0.966191,0.471
15.0063,15,-0.111744,0.993737,0.546793
14.9854,15,0.03681,0.999322,0.471
14.9959,15,0.187564,0.982252,0.496368
14.9854,15,0.331108,0.943593,0.471
14.9854,15,0.470044,0.882643,0.496368
14.9854,15,0.594467,0.80412,0.496368
14.9749,15,0.708191,0.706021,0.496368
14.9749,15,0.80594,0.591997,0.496368
14.9749,15,0.885511,0.464619,0.471
14.9749,15,0.9441,0.329659,0.496368
14.9749,15,0.982539,0.186055,0.496368
14.9749,15,0.999265,0.0383403,0.496368
14.9959,15,0.993389,-0.114797,0.471
14.9854,15,0.964993,-0.262276,0.496368
14.9854,15,0.916064,-0.401032,0.471
14.9854,15,0.84649,-0.532405,0.496368
14.9749,15,0.756205,-0.654334,0.471
14.9854,15,0.648514,-0.761202,0.496368
14.9854,15,0.528502,-0.848932,0.471
14.9959,15,0.39681,-0.917901,0.521633
14.9854,15,0.256349,-0.966584,0.471
15.0063,15,0.101069,-0.994879,0.521633
14.9854,15,-0.0475362,-0.99887,0.471
15.0063,15,-0.196595,-0.980485,0.546793
14.9959,15,-0.339777,-0.940506,0.471
15.0168,15,-0.48487,-0.874586,0.521633
15.0063,15,-0.59939,-0.800457,0.471
15.0063,15,-0.714661,-0.699471,0.546793
14.9959,15,-0.809557,-0.587041,0.471
14.9854,15,-0.886932,-0.4619,0.521633
14.9854,15,-0.947095,-0.320953,0.471
14.9959,15,-0.984481,-0.175493,0.496368
14.9854,15,-0.999619,-0.0276065,0.496368
14.9854,15,-0.992666,0.12089,0.471
14.9749,15,-0.962953,0.269669,0.471
14.9854,15,-0.912335,0.409445,0.471
14.9749,15,-0.840725,0.541462,0.521633
14.9749,15,-0.751165,0.660114,0.471
14.9854,15,-0.642655,0.766156,0.521633
14.9749,15,-0.520664,0.853761,0.471
14.9959,15,-0.389756,0.920918,0.521633
14.9749,15,-0.24744,0.968903,0.471
14.9959,15,-0.098016,0.995185,0.546793
14.9645,15,0.0475375,0.998869,0.471
14.9854,15,0.198099,0.980182,0.521633
14.9749,15,0.345541,0.938404,0.471
14.9749,15,0.479494,0.877545,0.496368
14.9749,15,0.604289,0.796765,0.471
14.9645,15,0.720004,0.69397,0.496368
14.9645,15,0.811355,0.584554,0.496368
14.9645,15,0.89045,0.455081,0.471
14.9645,15,0.947587,0.319499,0.471
14.9749,15,0.984481,0.175491,0.521633
14.9645,15,0.999619,0.0276052,0.496368
14.9854,15,0.991906,-0.126978,0.496368
14.9749,15,0.962121,-0.272622,0.496368
14.9854,15,0.910441,-0.413639,0.471
14.9749,15,0.83906,-0.544039,0.496368
14.9749,15,0.74812,-0.663564,0.471
14.9854,15,0.641481,-0.767139,0.521633
14.9749,15,0.518042,-0.855355,0.471
14.9959,15,0.385514,-0.922702,0.521633
14.9749,15,0.242978,-0.970032,0.471
15.0063,15,0.0934354,-0.995625,0.521633
14.9854,15,-0.0551962,-0.998476,0.471
15.0063,15,-0.204109,-0.978948,0.521633
14.9854,15,-0.346981,-0.937872,0.471
15.0063,15,-0.500886,-0.865513,0.521633
14.9959,15,-0.609169,-0.79304,0.471
14.9959,15,-0.721068,-0.692864,0.546793
14.9854,15,-0.817586,-0.575807,0.471
14.9854,15,-0.893225,-0.44961,0.546793
14.9854,15,-0.950009,-0.312223,0.471
14.9854,15,-0.986809,-0.161886,0.496368
14.9749,15,-0.999858,-0.0168721,0.471
14.9749,15,-0.991108,0.133061,0.496368
14.9645,15,-0.960002,0.279992,0.471
14.9749,15,-0.903989,0.427556,0.496368
14.9645,15,-0.835706,0.549176,0.521633
14.9749,15,-0.733696,0.679478,0.471
14.9749,15,-0.63676,0.771062,0.521633
14.9749,15,-0.512785,0.858517,0.471
14.9854,15,-0.362756,0.931884,0.521633
14.9645,15,-0.234042,0.972227,0.471
14.9854,15,-0.0888527,0.996045,0.521633
14.9645,15,0.0613211,0.998118,0.471
14.9854,15,0.210112,0.977677,0.521633
14.9645,15,0.369894,0.929074,0.471
14.9749,15,0.487553,0.873093,0.521633
14.9749,15,0.610383,0.792107,0.471
14.9645,15,0.72319,0.690649,0.471
14.9645,15,0.816702,0.577059,0.471
14.9645,15,0.895967,0.444121,0.471
14.9645,15,0.950962,0.309307,0.471
14.9645,15,0.98656,0.163398,0.521633
14.9645,15,0.999925,0.0122708,0.471
14.9854,15,0.990485,-0.13762,0.496368
14.9749,15,0.96043,-0.278521,0.471
14.9749,15,0.904643,-0.42617,0.471
14.9645,15,0.833168,-0.55302,0.496368
14.9749,15,0.740949,-0.671561,0.471
14.9749,15,0.634391,-0.773013,0.496368
14.9749,15,0.508829,-0.860868,0.471
14.9854,15,0.378425,-0.925632,0.521633
14.9749,15,0.232549,-0.972585,0.471
14.9959,15,0.0873239,-0.99618,0.521633
14.9749,15,-0.0643833,-0.997925,0.471
14.9959,15,-0.21311,-0.977028,0.546793
14.9749,15,-0.358466,-0.933543,0.471
15.0063,0,-0.495567,-0.86857,0.521633
14.9749,0,-0.629639,-0.776888,0.342617
14.5875,0,-0.722129,-0.691759,0.419954
13.1528,0,-0.80412,-0.594467,0.394277
11.4982,0,-0.847308,-0.531102,0.471
9.47714,0,-0.884083,-0.46733,0.471
7.49793,0,-0.908529,-0.417823,0.394277
5.68628,0,-0.923292,-0.384099,0.342617
3.22537,0,-0.931885,-0.362754,0.471
2.32478,0,-0.932993,-0.359894,0.471
1.28805,0,-0.935185,-0.354161,0.471
0.722566,0,-0.936266,-0.351291,0.471
0.408407,0,-0.937339,-0.348418,0.471
0.230383,0,-0.937873,-0.34698,0.471
0.136136,0,-0.938404,-0.345541,0.471
0.0628319,0,-0.938404,-0.345541,0.471
0.010472,0,-0.938404,-0.345541,0.471
-0.0,0,-0.938404,-0.345541,0.471
-0.020944,0,-0.938404,-0.345541,0.471
-0.020944,0,-0.938404,-0.345541,0.471
-0.0314159,0,-0.938404,-0.345541,0.471
-0.0314159,0,-0.938404,-0.345541,0.471
-0.0314159,0,-0.938404,-0.345541,0.471
-0.0314159,0,-0.938404,-0.345541,0.471
-0.0314159,0,-0.938404,-0.345541,0.471
-0.0314159,0,-0.938404,-0.345541,0.471
-0.0314159,0,-0.938404,-0.345541,0.471
-0.0314159,0,-0.938404,-0.345541,0.471
-0.0314159,0,-0.938404,-0.345541,0.445528
-0.0314159,0,-0.938404,-0.345541,0.471
-0.020944,0,-0.938404,-0.345541,0.471
-0.020944,0,-0.938404,-0.345541,0.445528
-0.020944,0,-0.938404,-0.345541,0.471
-0.0418879,0,-0.938404,-0.345541,0.445528
-0.0314159,0,-0.937873,-0.34698,0.471
-0.0418879,0,-0.937873,-0.34698,0.471
-0.0418879,0,-0.937873,-0.34698,0.445528
-0.0314159,0,-0.937873,-0.34698,0.445528
-0.0314159,0,-0.937873,-0.34698,0.445528
-0.020944,0,-0.937873,-0.34698,0.445528
-0.020944,0,-0.937873,-0.34698,0.445528
-0.020944,0,-0.937873,-0.34698,0.445528
-0.020944,0,-0.937873,-0.34698,0.445528
-0.020944,0,-0.937873,-0.34698,0.445528
-0.020944,0,-0.937873,-0.34698,0.445528
-0.020944,0,-0.937873,-0.34698,0.445528
-0.0418879,0,-0.937873,-0.34698,0.419954
-0.0314159,0,-0.937339,-0.348418,0.471
-0.0418879,0,-0.937339,-0.348418,0.445528
-0.0314159,0,-0.937339,-0.348418,0.445528
-0.020944,0,-0.937339,-0.348418,0.445528
-0.020944,0,-0.937339,-0.348418,0.419954
-0.020944,0,-0.937339,-0.348418,0.445528
-0.020944,0,-0.937339,-0.348418,0.445528
-0.020944,0,-0.937339,-0.348418,0.445528
-0.020944,0,-0.937339,-0.348418,0.445528
-0.020944,0,-0.937339,-0.348418,0.471
-0.0418879,0,-0.937339,-0.348418,0.419954
-0.0314159,0,-0.936804,-0.349855,0.471
-0.0314159,0,-0.936804,-0.349855,0.445528
-0.0314159,0,-0.936804,-0.349855,0.445528
-0.020944,0,-0.936804,-0.349855,0.445528
-0.020944,0,-0.936804,-0.349855,0.419954
-0.020944,0,-0.936804,-0.349855,0.445528
-0.020944,0,-0.936804,-0.349855,0.445528
-0.010472,0,-0.936804,-0.349855,0.445528
-0.020944,0,-0.936266,-0.351291,0.471
-0.0314159,0,-0.936804,-0.349855,0.445528
-0.0314159,0,-0.936266,-0.351291,0.445528
-0.0314159,0,-0.936266,-0.351291,0.445528
-0.020944,0,-0.936266,-0.351291,0.445528
-0.020944,0,-0.936266,-0.351291,0.445528
-0.010472,0,-0.936266,-0.351291,0.445528
-0.010472,0,-0.936266,-0.351291,0.445528
-0.010472,0,-0.936266,-0.351291,0.445528
-0.010472,0,-0.936266,-0.351291,0.445528
-0.010472,0,-0.936266,-0.351291,0.445528
-0.010472,0,-0.936266,-0.351291,0.419954
-0.020944,0,-0.935727,-0.352726,0.445528
-0.020944,0,-0.935727,-0.352726,0.445528
-0.0314159,0,-0.935727,-0.352726,0.445528
-0.0314159,0,-0.935727,-0.352726,0.445528
-0.020944,0,-0.935727,-0.352726,0.445528
-0.010472,0,-0.935727,-0.352726,0.445528
-0.010472,0,-0.935727,-0.352726,0.419954
-0.010472,0,-0.935727,-0.352726,0.445528
-0.010472,0,-0.935727,-0.352726,0.445528
-0.010472,0,-0.935727,-0.352726,0.445528
-0.010472,0,-0.935727,-0.352726,0.445528
-0.010472,0,-0.935727,-0.352726,0.419954
-0.020944,0,-0.935185,-0.354161,0.445528
-0.020944,0,-0.935727,-0.352726,0.445528
-0.0314159,0,-0.935185,-0.354161,0.445528
-0.020944,0,-0.935185,-0.354161,0.419954
-0.020944,0,-0.935185,-0.354161,0.419954
-0.010472,0,-0.935185,-0.354161,0.445528
-0.010472,0,-0.935185,-0.354161,0.419954
-0.010472,0,-0.935185,-0.354161,0.419954
-0.010472,0,-0.935185,-0.354161,0.419954
-0.010472,0,-0.935185,-0.354161,0.445528
-0.010472,0,-0.935185,-0.354161,0.445528
-0.010472,0,-0.935185,-0.354161,0.419954
-0.010472,0,-0.935185,-0.354161,0.445528
-0.010472,0,-0.935185,-0.354161,0.419954
-0.010472,0,-0.935185,-0.354161,0.419954
-0.010472,0,-0.935185,-0.354161,0.419954
-0.010472,0,-0.935185,-0.354161,0.419954
-0.010472,0,-0.935185,-0.354161,0.445528
-0.0314159,0,-0.935185,-0.354161,0.419954
-0.020944,0,-0.93464,-0.355594,0.445528
-0.020944,0,-0.93464,-0.355594,0.445528
-0.020944,0,-0.93464,-0.355594,0.419954
-0.010472,0,-0.93464,-0.355594,0.419954
-0.010472,0,-0.93464,-0.355594,0.419954
-0.010472,0,-0.93464,-0.355594,0.445528
-0.010472,0,-0.93464,-0.355594,0.419954
-0.010472,0,-0.93464,-0.355594,0.419954
-0.010472,0,-0.93464,-0.355594,0.445528
-0.0,0,-0.93464,-0.355594,0.419954
-0.0,0,-0.93464,-0.355594,0.419954
-0.0,0,-0.93464,-0.355594,0.445528
-0.0,0,-0.93464,-0.355594,0.419954
-0.0,0,-0.93464,-0.355594,0.419954
-0.0,0,-0.93464,-0.355594,0.419954
-0.0,0,-0.93464,-0.355594,0.419954
-0.020944,0,-0.93464,-0.355594,0.394277
-0.010472,0,-0.934093,-0.357031,0.445528
-0.020944,0,-0.934093,-0.357031,0.445528
-0.020944,0,-0.934093,-0.357031,0.445528
-0.010472,0,-0.934093,-0.357031,0.419954
-0.010472,0,-0.934093,-0.357031,0.445528
-0.0,0,-0.934093,-0.357031,0.445528
-0.0,0,-0.934093,-0.357031,0.445528
-0.0,0,-0.934093,-0.357031,0.445528
-0.0,0,-0.934093,-0.357031,0.445528
-0.0,0,-0.934093,-0.357031,0.445528
-0.0,0,-0.934093,-0.357031,0.419954
-0.0,0,-0.934093,-0.357031,0.419954
-0.0,0,-0.934093,-0.357031,0.445528
-0.0,0,-0.934093,-0.357031,0.419954
-0.0,0,-0.934093,-0.357031,0.419954
-0.0,0,-0.934093,-0.357031,0.419954
-0.0,0,-0.934093,-0.357031,0.445528
-0.0,0,-0.934093,-0.357031,0.445528
-0.0,0,-0.934093,-0.357031,0.419954
-0.0,0,-0.934093,-0.357031,0.445528
-0.0,0,-0.934093,-0.357031,0.419954
-0.0,0,-0.934093,-0.357031,0.419954
-0.0,0,-0.934093,-0.357031,0.419954
-0.0,0,-0.934093,-0.357031,0.419954
-0.0,0,-0.934093,-0.357031,0.445528
-0.0,0,-0.934093,-0.357031,0.419954
-0.0,0,-0.934093,-0.357031,0.419954
-0.0,0,-0.934093,-0.357031,0.419954
-0.010472,0,-0.933544,-0.358463,0.445528
-0.010472,0,-0.933544,-0.358463,0.445528
-0.020944,0,-0.933544,-0.358463,0.445528
-0.020944,0,-0.933544,-0.358463,0.445528
-0.010472,0,-0.933544,-0.358463,0.394277
-0.010472,0,-0.933544,-0.358463,0.445528
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.445528
-0.0,0,-0.933544,-0.358463,0.445528
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.445528
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.445528
-0.0,0,-0.933544,-0.358463,0.445528
-0.0,0,-0.933544,-0.358463,0.445528
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.445528
-0.0,0,-0.933544,-0.358463,0.445528
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.445528
-0.0,0,-0.933544,-0.358463,0.445528
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.445528
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.445528
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.419954
-0.0,0,-0.933544,-0.358463,0.394277
-0.0,15,-0.933544,-0.358463,0.419954
-0.0,15,-0.933544,-0.358463,0.521633
0.408407,15,-0.937339,-0.348418,0.646381
1.76976,15,-0.950486,-0.310767,0.596798
3.43481,15,-0.964993,-0.262275,0.496368
5.27788,15,-0.981379,-0.19208,0.445528
7.08953,15,-0.994723,-0.102593,0.596798
8.88024,15,-0.999981,0.00613606,0.571848
10.7966,15,-0.990695,0.136103,0.496368
12.4093,15,-0.962121,0.272622,0.471
13.4774,15,-0.915449,0.402435,0.471
14.1058,15,-0.847306,0.531105,0.496368
14.4304,15,-0.762195,0.647348,0.471
14.6712,15,-0.657805,0.753188,0.521633
14.776,15,-0.537585,0.843209,0.471
14.8807,15,-0.408042,0.912963,0.521633
14.9121,15,-0.269666,0.962954,0.471
14.9645,15,-0.120886,0.992666,0.521633
14.9645,15,0.024544,0.999699,0.471
14.9959,15,0.178515,0.983937,0.496368
14.9959,15,0.319504,0.947585,0.496368
15.0063,15,0.459177,0.888345,0.496368
15.0168,15,0.584555,0.811354,0.496368
15.0063,15,0.702757,0.71143,0.471
15.0063,15,0.799539,0.600614,0.496368
15.0063,15,0.881198,0.472747,0.471
15.0168,15,0.941544,0.336891,0.471
15.0168,15,0.981674,0.19057,0.471
15.0063,15,0.998941,0.0460047,0.471
15.0168,15,0.994564,-0.104127,0.471
15.0168,15,0.962539,-0.271144,0.471
15.0168,15,0.918507,-0.395405,0.471
15.0168,15,0.84893,-0.528505,0.496368
15.0063,15,0.7612,-0.648517,0.471
15.0273,15,0.657804,-0.753189,0.546793
15.0063,15,0.534996,-0.844855,0.471
15.0273,15,0.405239,-0.914211,0.496368
15.0063,15,0.263752,-0.96459,0.471
15.0273,15,0.114794,-0.993389,0.521633
15.0063,15,-0.0337424,-0.999431,0.471
15.0273,15,-0.211611,-0.977354,0.521633
15.0063,15,-0.32821,-0.944605,0.471
15.0273,15,-0.468688,-0.883364,0.521633
15.0273,15,-0.596935,-0.80229,0.471
15.0168,15,-0.707106,-0.707108,0.496368
15.0168,15,-0.805943,-0.591992,0.496368
15.0063,15,-0.884084,-0.467328,0.521633
15.0063,15,-0.944606,-0.328205,0.496368
15.0168,15,-0.982824,-0.184543,0.471
15.0063,15,-0.999378,-0.0352702,0.496368
15.0063,15,-0.993564,0.113275,0.471
14.9959,15,-0.964589,0.263757,0.471
15.0063,15,-0.914209,0.405243,0.471
14.9959,15,-0.844852,0.535,0.521633
14.9959,15,-0.753186,0.657807,0.471
15.0063,15,-0.648513,0.761203,0.521633
14.9959,15,-0.525895,0.85055,0.471
15.0168,15,-0.395401,0.918509,0.546793
14.9959,15,-0.251898,0.967754,0.471
15.0168,15,-0.105647,0.994404,0.521633
14.9959,15,0.0460019,0.998941,0.471
15.0063,15,0.195089,0.980786,0.471
14.9959,15,0.338332,0.941027,0.471
