right_wheel_current_velocity,right_wheel_target_velocity,right_wheel_current_sin_position,right_wheel_current_cos_position,right_wheel_torque
14.9645,15,-0.824587,0.565735,0.496368
14.9749,15,-0.729512,0.683968,0.471
14.9749,15,-0.624856,0.78074,0.521633
14.9749,15,-0.499554,0.866283,0.471
14.9854,15,-0.364182,0.931328,0.521633
14.9645,15,-0.216106,0.97637,0.471
14.9854,15,-0.0674432,0.997723,0.521633
14.954,15,0.0827405,0.996571,0.471
14.9854,15,0.223591,0.974683,0.496368
14.9645,15,0.372741,0.927936,0.471
14.9749,15,0.502213,0.864744,0.471
14.9645,0,0.623662,0.781694,0.471
14.9645,0,0.743011,0.669279,0.342617
14.5246,0,0.82459,0.56573,0.419954
13.1633,0,0.884083,0.467329,0.471
11.3621,0,0.922704,0.385509,0.342617
9.43525,0,0.948075,0.318048,0.368498
7.59218,0,0.962953,0.269668,0.419954
5.53968,0,0.972585,0.232547,0.445528
3.53953,0,0.976038,0.217598,0.471
2.05251,0,0.977029,0.213106,0.471
1.19381,0,0.977999,0.208609,0.471
0.649262,0,0.978634,0.205608,0.471
0.356047,0,0.978949,0.204107,0.471
0.178024,0,0.97926,0.202606,0.471
0.0942478,0,0.97926,0.202606,0.471
0.0314159,0,0.97926,0.202606,0.471
0.020944,0,0.97926,0.202606,0.471
-0.0,0,0.97957,0.201104,0.471
-0.0,0,0.97957,0.201104,0.471
-0.010472,0,0.97957,0.201104,0.471
-0.020944,0,0.97957,0.201104,0.471
-0.0314159,0,0.97957,0.201104,0.471
-0.0314159,0,0.97957,0.201104,0.471
-0.0314159,0,0.97957,0.201104,0.471
-0.0314159,0,0.97957,0.201104,0.471
-0.0314159,0,0.97926,0.202606,0.471
-0.0314159,0,0.97957,0.201104,0.471
-0.0523599,0,0.97926,0.202606,0.471
-0.0418879,0,0.97926,0.202606,0.471
-0.0418879,0,0.97926,0.202606,0.471
-0.0314159,0,0.97926,0.202606,0.471
-0.0314159,0,0.97926,0.202606,0.471
-0.0314159,0,0.97926,0.202606,0.471
-0.020944,0,0.97926,0.202606,0.471
-0.020944,0,0.97926,0.202606,0.471
-0.020944,0,0.97926,0.202606,0.471
-0.020944,0,0.97926,0.202606,0.471
-0.0523599,0,0.97926,0.202606,0.471
-0.0314159,0,0.978949,0.204107,0.471
-0.0418879,0,0.978949,0.204107,0.471
-0.0314159,0,0.978949,0.204107,0.471
-0.0314159,0,0.978949,0.204107,0.471
-0.020944,0,0.978949,0.204107,0.471
-0.020944,0,0.978949,0.204107,0.471
-0.020944,0,0.978949,0.204107,0.471
-0.020944,0,0.978949,0.204107,0.471
-0.020944,0,0.978949,0.204107,0.471
-0.020944,0,0.978634,0.205608,0.471
-0.0418879,0,0.978949,0.204107,0.471
-0.0418879,0,0.978634,0.205608,0.471
-0.0418879,0,0.978634,0.205608,0.471
-0.0314159,0,0.978634,0.205608,0.471
-0.020944,0,0.978634,0.205608,0.471
-0.020944,0,0.978634,0.205608,0.471
-0.020944,0,0.978634,0.205608,0.471
-0.0418879,0,0.978318,0.207109,0.471
-0.0314159,0,0.978318,0.207109,0.471
-0.0418879,0,0.978318,0.207109,0.471
-0.0314159,0,0.978318,0.207109,0.471
-0.020944,0,0.978318,0.207109,0.471
-0.020944,0,0.978318,0.207109,0.471
-0.020944,0,0.978318,0.207109,0.471
-0.020944,0,0.977999,0.208609,0.471
-0.0314159,0,0.978318,0.207109,0.471
-0.0314159,0,0.977999,0.208609,0.471
-0.0314159,0,0.977999,0.208609,0.471
-0.020944,0,0.977999,0.208609,0.471
-0.020944,0,0.977999,0.208609,0.471
-0.020944,0,0.977999,0.208609,0.471
-0.010472,0,0.977999,0.208609,0.471
-0.0314159,0,0.977678,0.210108,0.471
-0.020944,0,0.977678,0.210108,0.471
-0.0314159,0,0.977678,0.210108,0.471
-0.0314159,0,0.977678,0.210108,0.471
-0.020944,0,0.977678,0.210108,0.471
-0.020944,0,0.977678,0.210108,0.471
-0.010472,0,0.977678,0.210108,0.471
-0.010472,0,0.977678,0.210108,0.471
-0.010472,0,0.977678,0.210108,0.471
-0.020944,0,0.977355,0.211607,0.471
-0.020944,0,0.977355,0.211607,0.471
-0.0314159,0,0.977355,0.211607,0.471
-0.0314159,0,0.977355,0.211607,0.471
-0.020944,0,0.977355,0.211607,0.471
-0.010472,0,0.977355,0.211607,0.471
-0.010472,0,0.977355,0.211607,0.471
-0.010472,0,0.977355,0.211607,0.471
-0.0314159,0,0.977029,0.213106,0.471
-0.020944,0,0.977029,0.213106,0.471
-0.0314159,0,0.977029,0.213106,0.471
-0.020944,0,0.977029,0.213106,0.471
-0.020944,0,0.977029,0.213106,0.471
-0.010472,0,0.977029,0.213106,0.471
-0.010472,0,0.977029,0.213106,0.471
-0.010472,0,0.977029,0.213106,0.471
-0.010472,0,0.977029,0.213106,0.471
-0.010472,0,0.977029,0.213106,0.471
-0.010472,0,0.977029,0.213106,0.471
-0.020944,0,0.976701,0.214604,0.471
-0.010472,0,0.976701,0.214604,0.471
-0.0314159,0,0.976701,0.214604,0.471
-0.020944,0,0.976701,0.214604,0.471
-0.010472,0,0.976701,0.214604,0.471
-0.010472,0,0.976701,0.214604,0.471
-0.010472,0,0.976701,0.214604,0.471
-0.010472,0,0.976701,0.214604,0.471
-0.010472,0,0.976701,0.214604,0.471
-0.010472,0,0.976701,0.214604,0.471
-0.010472,0,0.976701,0.214604,0.471
-0.020944,0,0.976371,0.216101,0.471
-0.010472,0,0.976371,0.216101,0.471
-0.0314159,0,0.976371,0.216101,0.471
-0.020944,0,0.976371,0.216101,0.471
-0.010472,0,0.976371,0.216101,0.471
-0.010472,0,0.976371,0.216101,0.471
-0.010472,0,0.976371,0.216101,0.471
-0.010472,0,0.976371,0.216101,0.471
-0.0,0,0.976371,0.216101,0.471
-0.0,0,0.976371,0.216101,0.471
-0.0,0,0.976371,0.216101,0.471
-0.020944,0,0.976038,0.217598,0.471
-0.010472,0,0.976038,0.217598,0.471
-0.020944,0,0.976038,0.217598,0.471
-0.020944,0,0.976038,0.217598,0.471
-0.010472,0,0.976038,0.217598,0.471
-0.010472,0,0.976038,0.217598,0.471
-0.010472,0,0.976038,0.217598,0.471
-0.0,0,0.976038,0.217598,0.471
-0.0,0,0.976038,0.217598,0.471
-0.0,0,0.976038,0.217598,0.471
-0.0,0,0.976038,0.217598,0.471
-0.0,0,0.976038,0.217598,0.471
-0.0,0,0.976038,0.217598,0.471
-0.0,0,0.976038,0.217598,0.471
-0.0,0,0.976038,0.217598,0.471
-0.0,0,0.976038,0.217598,0.471
-0.0,0,0.975704,0.219095,0.471
-0.020944,0,0.976038,0.217598,0.471
-0.020944,0,0.975704,0.219095,0.471
-0.020944,0,0.975704,0.219095,0.471
-0.010472,0,0.975704,0.219095,0.471
-0.010472,0,0.975704,0.219095,0.471
-0.0,0,0.975704,0.219095,0.471
-0.0,0,0.975704,0.219095,0.471
-0.0,0,0.975704,0.219095,0.471
-0.0,0,0.975704,0.219095,0.471
-0.0,0,0.975704,0.219095,0.471
-0.0,0,0.975704,0.219095,0.471
-0.0,0,0.975704,0.219095,0.471
-0.0,0,0.975704,0.219095,0.471
-0.0,0,0.975704,0.219095,0.471
-0.0,0,0.975704,0.219095,0.471
-0.0,0,0.975704,0.219095,0.471
-0.0,0,0.975366,0.220591,0.471
-0.020944,0,0.975704,0.219095,0.471
-0.020944,0,0.975366,0.220591,0.471
-0.020944,0,0.975366,0.220591,0.471
-0.010472,0,0.975366,0.220591,0.471
-0.010472,0,0.975366,0.220591,0.471
-0.0,0,0.975366,0.220591,0.471
-0.0,0,0.975366,0.220591,0.471
-0.0,0,0.975366,0.220591,0.471
-0.0,0,0.975366,0.220591,0.471
-0.0,0,0.975366,0.220591,0.471
-0.0,0,0.975366,0.220591,0.471
-0.0,0,0.975366,0.220591,0.471
-0.0,0,0.975366,0.220591,0.471
-0.0,0,0.975366,0.220591,0.471
-0.0,0,0.975366,0.220591,0.471
-0.0,0,0.975366,0.220591,0.471
-0.0,0,0.975366,0.220591,0.471
-0.0,0,0.975366,0.220591,0.471
-0.0,0,0.975366,0.220591,0.471
-0.0,0,0.975366,0.220591,0.471
-0.0,0,0.975366,0.220591,0.471
-0.0,0,0.975366,0.220591,0.471
-0.0,0,0.975366,0.220591,0.471
-0.0,0,0.975366,0.220591,0.471
-0.0,0,0.975366,0.220591,0.471
-0.0,0,0.975366,0.220591,0.471
-0.020944,0,0.975025,0.222094,0.471
-0.0,0,0.975025,0.222094,0.471
-0.020944,0,0.975025,0.222094,0.471
-0.010472,0,0.975025,0.222094,0.471
-0.010472,0,0.975025,0.222094,0.471
-0.0,0,0.975025,0.222094,0.471
-0.0,0,0.975025,0.222094,0.471
-0.0,0,0.975025,0.222094,0.471
-0.0,0,0.975025,0.222094,0.471
-0.0,0,0.975025,0.222094,0.471
-0.0,0,0.975025,0.222094,0.471
-0.0,0,0.975025,0.222094,0.471
-0.0,0,0.975025,0.222094,0.471
-0.0,0,0.975025,0.222094,0.471
-0.0,0,0.975025,0.222094,0.471
-0.0,0,0.975025,0.222094,0.471
-0.0,0,0.975025,0.222094,0.471
-0.0,0,0.975025,0.222094,0.471
-0.0,0,0.975025,0.222094,0.471
-0.0,0,0.975025,0.222094,0.471
-0.0,15,0.975025,0.222094,0.471
-0.0,15,0.975025,0.222094,0.471
0.324631,15,0.976701,0.214604,0.471
1.49749,15,0.983938,0.178512,0.471
3.27773,15,0.992291,0.123933,0.571848
5.22552,15,0.99887,0.0475288,0.571848
7.05811,15,0.999205,-0.0398756,0.546793
9.08967,15,0.987301,-0.158862,0.571848
11.2678,15,0.953305,-0.30201,0.496368
12.535,15,0.908526,-0.417828,0.471
13.5403,15,0.844031,-0.536294,0.546793
14.1476,15,0.7612,-0.648517,0.471
14.4932,15,0.658958,-0.75218,0.521633
14.6712,15,0.53629,-0.844033,0.471
14.8074,15,0.405239,-0.914211,0.546793
14.8702,15,0.262273,-0.964994,0.471
14.954,15,0.116317,-0.993212,0.521633
14.9645,15,-0.0245454,-0.999699,0.471
14.9959,15,-0.175497,-0.98448,0.571848
15.0063,15,-0.319505,-0.947585,0.471
15.0273,15,-0.459178,-0.888344,0.546793
15.0378,15,-0.584556,-0.811353,0.471
15.0378,15,-0.70057,-0.713584,0.521633
15.0378,15,-0.802297,-0.596925,0.496368
15.0273,15,-0.885513,-0.464614,0.546793
15.0273,15,-0.941026,-0.338333,0.471
15.0273,15,-0.981381,-0.192073,0.496368
15.0273,15,-0.999205,-0.0398673,0.496368
15.0273,15,-0.992666,0.12089,0.496368
15.0168,15,-0.965792,0.259317,0.521633
15.0273,15,-0.918506,0.395406,0.471
15.0168,15,-0.848929,0.528506,0.521633
15.0063,15,-0.760204,0.649685,0.471
15.0273,15,-0.65317,0.757211,0.546793
15.0063,15,-0.533698,0.845675,0.471
15.0273,15,-0.396809,0.917901,0.571848
15.0063,15,-0.253382,0.967366,0.471
15.0273,15,-0.0995381,0.995034,0.546793
15.0063,15,0.0414059,0.999142,0.471
15.0168,15,0.1966,0.980484,0.546793
15.0063,15,0.32966,0.9441,0.471
15.0063,15,0.468689,0.883363,0.521633
15.0063,15,0.593233,0.805031,0.471
14.9959,15,0.715734,0.698373,0.496368
14.9959,15,0.80956,0.587037,0.496368
14.9854,15,0.891842,0.452348,0.471
14.9959,15,0.948562,0.316591,0.496368
14.9959,15,0.982825,0.184542,0.521633
14.9959,15,0.99953,0.0306708,0.471
15.0063,15,0.99285,-0.119369,0.496368
15.0063,15,0.964183,-0.265237,0.471
15.0063,15,0.912961,-0.408046,0.471
15.0063,15,0.843207,-0.537589,0.496368
14.9959,15,0.749136,-0.662416,0.471
15.0063,15,0.647338,-0.762203,0.521633
14.9959,15,0.524589,-0.851356,0.471
15.0168,15,0.396808,-0.917902,0.521633
15.0063,15,0.238509,-0.97114,0.471
15.0273,15,0.0980184,-0.995185,0.521633
15.0063,15,-0.065915,-0.997825,0.471
15.0273,15,-0.202612,-0.979259,0.546793
15.0063,15,-0.338341,-0.941024,0.471
15.0273,15,-0.476798,-0.879013,0.546793
15.0168,15,-0.604294,-0.796762,0.471
15.0168,15,-0.714663,-0.699469,0.546793
15.0063,15,-0.81582,-0.578305,0.471
15.0063,15,-0.891846,-0.45234,0.521633
15.0063,15,-0.950489,-0.310758,0.471
15.0063,15,-0.985015,-0.17247,0.496368
14.9959,15,-0.999735,-0.0230047,0.471
14.9959,15,-0.991905,0.126979,0.496368
14.9854,15,-0.960856,0.277047,0.471
14.9959,15,-0.911074,0.412243,0.471
14.9854,15,-0.832322,0.554293,0.521633
14.9854,15,-0.744034,0.668142,0.471
14.9959,15,-0.640303,0.768122,0.521633
14.9854,15,-0.511464,0.859305,0.471
15.0063,15,-0.38693,0.922109,0.571848
14.9854,15,-0.235536,0.971866,0.471
15.0063,15,-0.0964908,0.995334,0.571848
14.9854,15,0.062848,0.998023,0.471
15.0063,15,0.207116,0.978316,0.496368
14.9854,15,0.345547,0.938401,0.471
14.9854,15,0.482189,0.876067,0.521633
14.9854,15,0.607954,0.793972,0.471
14.9749,15,0.720006,0.693968,0.496368
14.9749,15,0.816707,0.577053,0.496368
14.9749,15,0.891843,0.452346,0.521633
14.9749,15,0.949045,0.315141,0.471
14.9749,15,0.98681,0.161885,0.521633
14.9749,15,0.99977,0.0214703,0.496368
14.9959,15,0.991311,-0.131542,0.496368
14.9854,15,0.96212,-0.272625,0.471
14.9959,15,0.90333,-0.428946,0.471
14.9854,15,0.838223,-0.545327,0.496368
14.9854,15,0.740952,-0.671558,0.471
14.9854,15,0.640296,-0.768128,0.521633
14.9854,15,0.508832,-0.860866,0.471
14.9959,15,0.382683,-0.92388,0.496368
14.9854,15,0.237025,-0.971504,0.471
15.0168,15,0.0873199,-0.99618,0.521633
14.9854,15,-0.0643797,-0.997925,0.471
15.0063,15,-0.211616,-0.977353,0.546793
14.9959,15,-0.357041,-0.934089,0.471
15.0168,15,-0.494235,-0.869329,0.521633
15.0063,15,-0.620064,-0.784551,0.471
15.0063,15,-0.725306,-0.688426,0.546793
14.9959,15,-0.819354,-0.573288,0.471
14.9854,15,-0.898001,-0.439993,0.546793
14.9959,15,-0.953768,-0.300542,0.471
14.9959,15,-0.98656,-0.163397,0.521633
14.9854,15,-0.999925,-0.0122617,0.471
14.9854,15,-0.990484,0.137629,0.496368
14.9749,15,-0.958701,0.284416,0.496368
14.9959,15,-0.901347,0.433099,0.471
14.9749,15,-0.829757,0.558124,0.496368
14.9854,15,-0.73992,0.672695,0.471
14.9854,15,-0.626058,0.779776,0.521633
14.9854,15,-0.494224,0.869335,0.471
14.9959,15,-0.372742,0.927935,0.521633
14.9749,15,-0.229567,0.973293,0.471
14.9959,15,-0.0827348,0.996572,0.521633
14.9645,15,0.0705086,0.997511,0.471
14.9959,15,0.219105,0.975701,0.521633
14.9749,15,0.365615,0.930766,0.471
14.9854,15,0.499565,0.866276,0.496368
14.9749,15,0.621268,0.783598,0.471
14.9749,15,0.728467,0.685081,0.521633
14.9749,15,0.821105,0.570778,0.471
14.9645,15,0.897326,0.441368,0.471
14.9645,15,0.952845,0.303458,0.471
14.9645,15,0.987546,0.157333,0.521633
14.9645,15,0.999999,0.00152616,0.471
14.9854,15,0.990058,-0.14066,0.496368
14.9749,15,0.957826,-0.287349,0.471
14.9854,15,0.903989,-0.427556,0.471
14.9645,15,0.831469,-0.555571,0.521633
14.9749,15,0.733693,-0.679481,0.471
14.9749,15,0.630823,-0.775927,0.521633
14.9854,15,0.506187,-0.862424,0.471
14.9854,15,0.372734,-0.927938,0.521633
14.9749,15,0.228073,-0.973644,0.471
15.0063,15,0.0812051,-0.996697,0.521633
14.9749,15,-0.0720395,-0.997402,0.471
14.9959,15,-0.216105,-0.97637,0.521633
14.9854,15,-0.36133,-0.932438,0.471
15.0063,15,-0.498238,-0.867041,0.521633
14.9959,15,-0.627259,-0.778811,0.471
14.9959,15,-0.731612,-0.681722,0.546793
14.9854,15,-0.824595,-0.565723,0.471
14.9854,15,-0.900684,-0.434474,0.546793
14.9854,15,-0.956943,-0.290277,0.471
14.9959,15,-0.988723,-0.149755,0.521633
14.9749,15,-0.999989,0.00460151,0.471
14.9749,15,-0.987544,0.157342,0.496368
14.9645,15,-0.955139,0.296158,0.471
14.9854,15,-0.901345,0.433101,0.496368
14.9645,15,-0.825457,0.564466,0.496368
14.9749,15,-0.733698,0.679476,0.471
14.9749,15,-0.620053,0.78456,0.521633
14.9749,15,-0.499558,0.86628,0.471
14.9854,15,-0.359891,0.932994,0.521633
14.9645,15,-0.222088,0.975027,0.471
14.9854,15,-0.0720375,0.997402,0.546793
14.9645,15,0.0766286,0.99706,0.471
14.9854,15,0.238521,0.971137,0.496368
14.9645,15,0.374166,0.927362,0.471
14.9749,15,0.519354,0.854559,0.496368
14.9645,15,0.632019,0.774953,0.471
14.9645,15,0.740951,0.671559,0.471
14.954,15,0.828046,0.56066,0.471
14.954,15,0.905297,0.42478,0.471
14.9645,15,0.956046,0.293217,0.471
14.9645,15,0.990902,0.134583,0.546793
14.9645,15,0.999981,-0.00613627,0.471
14.9854,15,0.987302,-0.158857,0.496368
14.9749,15,0.953306,-0.302005,0.496368
14.9854,15,0.895967,-0.44412,0.471
14.9645,15,0.824589,-0.565732,0.496368
14.9749,15,0.728465,-0.685083,0.471
14.9749,15,0.620058,-0.784556,0.521633
14.9854,15,0.491559,-0.870844,0.471
14.9854,15,0.357034,-0.934092,0.521633
14.9749,15,0.213114,-0.977027,0.471
14.9959,15,0.0705066,-0.997511,0.521633
14.9749,15,-0.0796799,-0.996821,0.471
14.9959,15,-0.229569,-0.973292,0.546793
14.9749,15,-0.371328,-0.928502,0.471
15.0063,15,-0.510152,-0.860084,0.521633
14.9854,15,-0.63913,-0.769099,0.471
14.9959,15,-0.745063,-0.666995,0.521633
14.9854,15,-0.834867,-0.550452,0.471
14.9854,15,-0.904645,-0.426166,0.546793
14.9854,15,-0.958706,-0.284399,0.471
14.9854,15,-0.990273,-0.139139,0.496368
14.9645,15,-0.999769,0.0214787,0.471
14.9749,15,-0.985277,0.170966,0.521633
14.9645,15,-0.94856,0.316597,0.471
14.9749,15,-0.890447,0.455086,0.496368
14.954,15,-0.816702,0.577059,0.496368
14.9749,0,-0.726355,0.68732,0.496368
14.9435,0,-0.584552,0.811356,0.368498
14.556,0,-0.490222,0.871598,0.445528
13.2156,0,-0.391168,0.920319,0.394277
11.4354,0,-0.309311,0.950961,0.419954
9.48761,0,-0.235528,0.971868,0.471
7.6969,0,-0.184544,0.982824,0.471
5.65487,0,-0.149764,0.988722,0.445528
3.84321,0,-0.134569,0.990904,0.445528
2.17817,0,-0.126975,0.991906,0.445528
1.23569,0,-0.122403,0.99248,0.471
0.670206,0,-0.117843,0.993032,0.471
0.397935,0,-0.116313,0.993213,0.445528
0.219911,0,-0.113266,0.993565,0.445528
0.125664,0,-0.113266,0.993565,0.445528
0.0733038,0,-0.11175,0.993736,0.445528
0.020944,0,-0.11175,0.993736,0.471
-0.0,0,-0.11175,0.993736,0.445528
-0.020944,0,-0.11175,0.993736,0.445528
-0.020944,0,-0.11175,0.993736,0.445528
-0.0314159,0,-0.11175,0.993736,0.445528
-0.0314159,0,-0.11175,0.993736,0.445528
-0.0314159,0,-0.11175,0.993736,0.445528
-0.0314159,0,-0.11175,0.993736,0.445528
-0.0314159,0,-0.11175,0.993736,0.445528
-0.0314159,0,-0.11175,0.993736,0.445528
-0.0314159,0,-0.11175,0.993736,0.445528
-0.0314159,0,-0.113266,0.993565,0.445528
-0.0523599,0,-0.11175,0.993736,0.419954
-0.0418879,0,-0.113266,0.993565,0.471
-0.0523599,0,-0.113266,0.993565,0.445528
-0.0418879,0,-0.113266,0.993565,0.445528
-0.0314159,0,-0.113266,0.993565,0.445528
-0.0314159,0,-0.113266,0.993565,0.445528
-0.0314159,0,-0.113266,0.993565,0.445528
-0.0314159,0,-0.113266,0.993565,0.445528
-0.020944,0,-0.113266,0.993565,0.445528
-0.020944,0,-0.113266,0.993565,0.445528
-0.020944,0,-0.113266,0.993565,0.419954
-0.020944,0,-0.113266,0.993565,0.445528
-0.0418879,0,-0.114797,0.993389,0.445528
-0.0314159,0,-0.114797,0.993389,0.445528
-0.0418879,0,-0.114797,0.993389,0.419954
-0.0418879,0,-0.114797,0.993389,0.445528
-0.0314159,0,-0.114797,0.993389,0.445528
-0.0314159,0,-0.114797,0.993389,0.445528
-0.020944,0,-0.114797,0.993389,0.445528
-0.020944,0,-0.114797,0.993389,0.445528
-0.020944,0,-0.114797,0.993389,0.445528
-0.020944,0,-0.114797,0.993389,0.445528
-0.0314159,0,-0.116313,0.993213,0.445528
-0.0314159,0,-0.114797,0.993389,0.445528
-0.0418879,0,-0.116313,0.993213,0.445528
-0.0314159,0,-0.116313,0.993213,0.445528
-0.0314159,0,-0.116313,0.993213,0.445528
-0.020944,0,-0.116313,0.993213,0.445528
-0.020944,0,-0.116313,0.993213,0.445528
-0.020944,0,-0.116313,0.993213,0.445528
-0.0418879,0,-0.117843,0.993032,0.419954
-0.0314159,0,-0.117843,0.993032,0.445528
-0.0418879,0,-0.117843,0.993032,0.445528
-0.0314159,0,-0.117843,0.993032,0.445528
-0.020944,0,-0.117843,0.993032,0.445528
-0.020944,0,-0.117843,0.993032,0.445528
-0.020944,0,-0.119359,0.992851,0.445528
-0.0418879,0,-0.117843,0.993032,0.419954
-0.0314159,0,-0.119359,0.992851,0.445528
-0.0314159,0,-0.119359,0.992851,0.445528
-0.0314159,0,-0.119359,0.992851,0.471
-0.020944,0,-0.119359,0.992851,0.445528
-0.020944,0,-0.119359,0.992851,0.445528
-0.010472,0,-0.119359,0.992851,0.445528
-0.0314159,0,-0.120889,0.992666,0.445528
-0.020944,0,-0.120889,0.992666,0.445528
-0.0314159,0,-0.120889,0.992666,0.445528
-0.0314159,0,-0.120889,0.992666,0.445528
-0.020944,0,-0.120889,0.992666,0.445528
-0.020944,0,-0.120889,0.992666,0.445528
-0.010472,0,-0.120889,0.992666,0.445528
-0.010472,0,-0.120889,0.992666,0.445528
-0.0314159,0,-0.122403,0.99248,0.445528
-0.020944,0,-0.122403,0.99248,0.471
-0.0314159,0,-0.122403,0.99248,0.445528
-0.0314159,0,-0.122403,0.99248,0.445528
-0.020944,0,-0.122403,0.99248,0.445528
-0.010472,0,-0.122403,0.99248,0.445528
-0.010472,0,-0.122403,0.99248,0.445528
-0.010472,0,-0.122403,0.99248,0.445528
-0.010472,0,-0.122403,0.99248,0.471
-0.0314159,0,-0.122403,0.99248,0.445528
-0.020944,0,-0.123932,0.992291,0.471
-0.0314159,0,-0.123932,0.992291,0.445528
-0.020944,0,-0.123932,0.992291,0.445528
-0.020944,0,-0.123932,0.992291,0.445528
-0.010472,0,-0.123932,0.992291,0.445528
-0.010472,0,-0.123932,0.992291,0.445528
-0.010472,0,-0.123932,0.992291,0.445528
-0.010472,0,-0.125446,0.9921,0.471
-0.020944,0,-0.123932,0.992291,0.471
-0.0314159,0,-0.125446,0.9921,0.471
-0.020944,0,-0.125446,0.9921,0.445528
-0.020944,0,-0.125446,0.9921,0.445528
-0.010472,0,-0.125446,0.9921,0.445528
-0.010472,0,-0.125446,0.9921,0.445528
-0.010472,0,-0.125446,0.9921,0.471
-0.010472,0,-0.125446,0.9921,0.445528
-0.010472,0,-0.125446,0.9921,0.445528
-0.010472,0,-0.125446,0.9921,0.445528
-0.020944,0,-0.126975,0.991906,0.445528
-0.020944,0,-0.125446,0.9921,0.471
-0.020944,0,-0.126975,0.991906,0.445528
-0.020944,0,-0.126975,0.991906,0.471
-0.020944,0,-0.126975,0.991906,0.471
-0.010472,0,-0.126975,0.991906,0.445528
-0.010472,0,-0.126975,0.991906,0.445528
